301839031,POINT(-112.0240189 41.1623445),Village Inn
301863226,POINT(-112.0255123 41.1227621),Taco Bell
301863235,POINT(-112.0254985 41.1222757),Carl's Junior
301863237,POINT(-112.0257478 41.1218027),Subway
304909864,POINT(-112.0174803 41.1859579),Dolittle's Deli
305492041,POINT(-111.982355 41.2122272),Javier's
305492254,POINT(-111.9862941 41.1847179),Ruby River
305504469,POINT(-112.0256581 41.1684617),ABC Mandarin
305504543,POINT(-112.0250573 41.1682614),Lee's Fish and Rice
305504585,POINT(-112.0250316 41.1673245),Chinese Gourmet
306082134,POINT(-112.0614323 41.1395679),Starbuck's
306084580,POINT(-111.9740458 41.2026667),Rio De Janeiro Grill
307511965,POINT(-111.9813017 41.1913792),TGI Friday's
307512137,POINT(-111.9828982 41.1897644),Olive Garden
307512505,POINT(-111.9839772 41.1904759),Soup or Salad
307526432,POINT(-111.9860653 41.1865736),Rubio's and Rumbi Island Grill
308161002,POINT(-112.0263136 41.1598418),Papa Murphy's
308161027,POINT(-112.0257066 41.1597398),Manori Sushi
308161029,POINT(-112.0250982 41.1599879),Five Star Restaurant
308444259,POINT(-112.0069538 41.1763605),Bajio
308444271,POINT(-112.0075031 41.1763669),Starbuck's
308515784,POINT(-113.0312772 37.6742892),Rusty's Ranch House
308770133,POINT(-113.0630286 37.6775897),Pastry Pub
308873388,POINT(-112.0256522 41.1112941),Mi Rancho
309826408,POINT(-112.021826 41.3057753),Jumbo Burger
309826749,POINT(-112.0245301 41.3057299),Melina's
310632042,POINT(-112.0099829 41.2264132),Cactus Reds
310632122,POINT(-112.0073928 41.2280044),Restaurant Z
343847804,POINT(-111.980202 41.1933264),Texas Roadhouse
357705200,POINT(-111.7101113 40.3275907),Thai Drift
360138097,POINT(-111.6996068 40.3068803),Juice n Java
376003921,POINT(-111.8717727 40.7004557),E Jo
409455080,POINT(-112.528241 37.0479245),Linda Lea's
409455752,POINT(-112.5304672 37.0479502),The Rocking V
419857860,POINT(-111.8886016 40.7612378),Himalayan Kitchen
420405337,POINT(-111.4954526 40.6433392),412 Bistro
420784692,POINT(-111.5412578 40.7240071),Park City Coffee Roaster
428677844,POINT(-111.6998057 40.2728716),Sakura
428677845,POINT(-111.700561 40.272865),Golden Corral
436658939,POINT(-109.5469734 37.2869536),Twin Rocks Cafe
436766548,POINT(-109.8678921 37.151334),San Juan Inn restaurant
436766879,POINT(-109.8589485 37.1488643),Swinging Steak
445494371,POINT(-111.6441255 40.1242425),Winger's
446279540,POINT(-111.6532183 40.1227446),The Pizza Factory
450846642,POINT(-111.8115394 40.6379284),Tuscany
456318892,POINT(-111.9618768 40.6679027),Hires Big H
456910078,POINT(-111.6383853 40.1207194),El Gallo Giro
457468152,POINT(-111.6441885 40.1607045),IHOP
461819054,POINT(-111.654256 40.1082245),Barry's
466252700,POINT(-111.8999616 40.76472),Cafe Trang
470771068,POINT(-111.6857012 40.2768733),Mi Ranchito
472282417,POINT(-111.6847756 40.2767492),Chen's Noodle House
474800144,POINT(-111.8723707 40.5436339),Hagermann's Bakehouse Cafe
474826010,POINT(-111.9203546 40.7711918),El Asadero
475128733,POINT(-111.2991107 40.7119998),Oakley Polar King
475154060,POINT(-111.4981731 40.6465202),Davanza's Pizza
475204646,POINT(-111.506984 40.6578447),Starbucks
475382312,POINT(-111.4854509 40.7238318),Clockwork Cafe
475811016,POINT(-111.5479432 40.7271916),Ruby Tuesday
476907038,POINT(-110.2865114 40.3588671),Pasaro's
476907041,POINT(-110.2898416 40.3589063),The Grill
476993333,POINT(-111.9333161 41.2380186),Timbermine Restaurant
477671215,POINT(-110.4102403 40.1631217),Karen's Country Kitchen
477671301,POINT(-110.4002068 40.1636923),Cowen's Cafe
479705665,POINT(-111.9291239 41.23609),The Greenery
480668432,POINT(-111.887312 40.9210651),International House of Pancakes
485519133,POINT(-111.93973 40.771203),Denny's
485536872,POINT(-111.900116 40.725072),International House of Pancakes
485539446,POINT(-111.8540185 40.7205141),Red Lobster
485539447,POINT(-111.8542502 40.7215354),Olive Garden
499139590,POINT(-111.5054782 40.6569933),Chez Betty
506349538,POINT(-111.2999004 40.7161765),Road Island Diner
509625796,POINT(-112.0069035 41.1753387),Applebee's
509625905,POINT(-112.0031841 41.1767381),Chili's
512693084,POINT(-111.4995156 40.6616359),Einstein Bagels
512693085,POINT(-111.4995328 40.6614145),El Chubasco
512693086,POINT(-111.4988977 40.6639016),Pizza Hut
513083533,POINT(-111.8925908 40.8871842),Chuck-a-rama
533895283,POINT(-112.0268512 41.1645978),Lucky China
555793390,POINT(-112.0256984 41.1651177),Beez Cafe
577262886,POINT(-111.6543869 40.113926),Magleby's Fresh
582046378,POINT(-111.9480913 40.6996372),Ruby Tuesday
582046386,POINT(-111.9478606 40.6989458),Apple Bee's
582051172,POINT(-111.9503175 40.6990841),Cracker Barrel
582051175,POINT(-111.947012 40.6992455),IHOP
585803025,POINT(-111.9483756 40.6999992),Costa Vida
585803026,POINT(-111.9468307 40.6987506),Chilli's
638017995,POINT(-111.9703504 41.1818919),Mount Ogden Cafe
638614330,POINT(-112.0047501 41.1757014),Lucky Buffet
660255844,POINT(-112.5279942 37.0479288),Houstons Trails End
660563726,POINT(-111.9815901 41.0712369),Asian Buffet
660711624,POINT(-111.9778003 41.0723651),Lone Star Steak House
660711625,POINT(-111.9787953 41.0733154),McGrath's Fish House
660711626,POINT(-111.9782429 41.0736349),IHOP
660916066,POINT(-112.0115396 41.2442431),Jerimiah's
660916068,POINT(-112.020568 41.2453039),C&J Restaurant & Bakery
660916089,POINT(-111.9718644 41.2446384),Village Inn
660916097,POINT(-111.968458 41.2438398),Wing Wah
660916098,POINT(-111.9677414 41.2440073),Maple Xpress
660916103,POINT(-111.9694987 41.2439729),Sizzler
660916105,POINT(-111.9694826 41.2431823),Denny's
663542970,POINT(-111.9781533 41.2712966),Javier's
664668181,POINT(-111.5283565 40.641654),Snow Hut
664668183,POINT(-111.5308563 40.624519),Summit House
664696717,POINT(-111.5236301 40.6236541),Mid-Mountain
669834980,POINT(-112.0213055 41.1092599),Pizza Hut
669948458,POINT(-112.0085015 41.0973112),Manuel's El Burrito
670197347,POINT(-113.6039226 37.1270862),Pirate Pizza
670198437,POINT(-112.0252277 41.2215786),Moore's Family Restaurant
670198441,POINT(-111.9760145 41.2440594),IHOP
682784472,POINT(-113.554724 37.1133254),Chili's
682784491,POINT(-113.5535116 37.1130515),Mongolian Barbecue
682784497,POINT(-113.5534366 37.1137189),Outback Steakhouse
682784502,POINT(-113.5539139 37.1108697),Starbucks
682784529,POINT(-113.555062 37.1102196),Chuck-A-Rama
682784536,POINT(-113.5545094 37.1123157),Red Lobster
682816224,POINT(-113.5540114 37.1092026),Brick Oven
682816232,POINT(-113.5549436 37.1046743),Olive Garden
683051408,POINT(-113.5198992 37.1289046),Red Robin
683061007,POINT(-113.5864484 37.0917799),Pizza Hut
683773002,POINT(-113.5220722 37.1273053),Pollo Loco
687871915,POINT(-112.0912588 40.6973318),Subway
687891911,POINT(-112.0861905 40.6967551),El Habenero
687891912,POINT(-112.0848118 40.6961369),Pizza Hut
687891913,POINT(-112.0825427 40.6961328),Carl's Jr
687891914,POINT(-112.0830469 40.6953804),Papa Murphy's Take-and-Bake Pizza
687891919,POINT(-112.0901886 40.6961727),Arctic Circle
689771107,POINT(-111.9705371 41.2005359),Old China Buffet
689771108,POINT(-111.9713605 41.2011131),Golden Dragon
689771112,POINT(-111.9704968 41.202667),Dee's
691124392,POINT(-111.8637747 40.4084859),The Big Easy
691124631,POINT(-111.853754 40.4015661),Sparks Lounge
691165961,POINT(-112.0266495 41.1247827),Winger's
697189318,POINT(-111.8348688 40.3888176),Tepanyanki Restaurant
697207143,POINT(-111.8364374 40.3921311),Winger's
699778937,POINT(-111.9730808 41.0987627),Guadalajara's Grill
699778941,POINT(-111.974293 41.0897917),Javier's
699778946,POINT(-111.9726731 41.1017823),Ligori's
699778949,POINT(-111.972807 41.0995428),Kasbah Grill
702784305,POINT(-109.5498468 38.5725163),Eddie McStiff's
703488514,POINT(-109.9884582 40.2959313),Western Grill
703556408,POINT(-112.0255498 41.1200457),Argentine Corner
711314771,POINT(-111.9719029 41.196539),Chuck-A-Rama
711314777,POINT(-111.9715059 41.19731),Ye Lion's Den
730963653,POINT(-111.8337094 40.71295),House of Bread
734834564,POINT(-111.8619256 41.2545914),The Oaks
746023521,POINT(-111.9730425 41.0995504),China Hill
746025368,POINT(-111.9802335 41.0895122),Noodles & Company
746025371,POINT(-111.9798499 41.0895122),Rumbi Island Grill
746025373,POINT(-111.9818348 41.0902035),Cafe Rio
752700481,POINT(-111.9818294 41.0832249),Holy Smoke BBQ
752700495,POINT(-111.9787234 41.0834675),Corbin's Grille
752700523,POINT(-111.9789809 41.0833462),Rooster's Brewing
767632061,POINT(-111.9790014 41.1987419),Moore's Family Restaurant
780941242,POINT(-111.8236577 40.6697198),Visconti's House
801814641,POINT(-111.5831854 40.5979849),Alpine Rose
801826412,POINT(-111.5831425 40.6031413),Brighton Store
801826983,POINT(-111.5831425 40.6031413),Brighton Store
836056418,POINT(-111.8808597 41.252698),Grey Cliff Lodge
839608865,POINT(-111.9711265 41.2096871),Utah Noodle Parlor
839608866,POINT(-111.9711104 41.2094571),Bangkok Grill
868653950,POINT(-112.0066178 40.7724835),Roberts Restaurant
869010058,POINT(-113.529684 37.1248372),Texas Roadhouse
870064561,POINT(-113.5837346 37.1103325),Pasta Factory
870064564,POINT(-113.5837422 37.1104981),Pizza Factory
879452337,POINT(-113.5561895 37.105425),Applebee's
880049074,POINT(-113.583109 37.0874603),Denny's
880064542,POINT(-113.5553568 37.1081582),Golden Corral
880066295,POINT(-113.5558944 37.1071276),Jimmy John's
880066299,POINT(-113.5556009 37.112201),Samurai 21
883329842,POINT(-112.9984125 37.1892442),Zion Pizza & Noodle
884304933,POINT(-112.5266879 37.0444286),Grandma Tina's
889348288,POINT(-109.5508999 38.5719014),Zax Pizza
904095151,POINT(-112.9975893 37.1892645),Pioneer restaurant
907061059,POINT(-110.708754 38.3746664),Red Rock Restaurant
917068280,POINT(-109.5509225 38.5723924),Red Rock Bakery & Net Cafe
917068282,POINT(-109.5529609 38.5732815),Rio Sports Bar & Grill
917068287,POINT(-109.5500963 38.5723421),Wake & Bake Cafe
917068292,POINT(-109.5477641 38.5605798),Mi Ranchito Mexicano
917068293,POINT(-109.542554 38.567653),Milt's Stop & Eat
917068294,POINT(-109.5489913 38.5730886),Panteli's Desert Bistro
917068306,POINT(-109.405175 38.7000578),Sorrel River Grill
917068308,POINT(-109.552403 38.576645),Jeffrey's Steakhouse
917068311,POINT(-109.5510083 38.5753701),Love Muffin Cafe
917068317,POINT(-109.5510228 38.5750564),Jailhouse Cafe
917068319,POINT(-109.6741018 38.6554814),Bar M Chuckwagon
917068322,POINT(-109.4471719 38.6804604),Cowboy Grill
917068334,POINT(-109.5492311 38.5730936),Singha Thai Cuisine
917068337,POINT(-109.55054 38.5750564),Cassano's Italian Restaurant
917068346,POINT(-109.5517738 38.5819004),La Hacienda
917068349,POINT(-109.5503576 38.5784869),Eklecticafe
917068370,POINT(-109.5028932 38.529051),Branding Iron Bar & Grill
917068372,POINT(-109.5555182 38.5872092),Sunset Grill
917068387,POINT(-109.5511193 38.5738896),Miguel's Baja Grill
917068394,POINT(-109.5512181 38.5697588),Fiesta Mexicana
917068396,POINT(-109.5513554 38.5704086),Pancake Haus
937546158,POINT(-113.0061801 37.1799359),Parallel Eighty-Eight
944729504,POINT(-111.7235708 40.3448179),Los Hermanos
944729505,POINT(-111.7223477 40.3446952),Pizza Factory
944917160,POINT(-111.7817941 40.373359),Beany's
950686028,POINT(-111.8282857 40.3880375),Texas Road House
950702707,POINT(-111.8241985 40.3874328),Panda Express
950709673,POINT(-111.8210979 40.3861416),Cafe Rio
950709683,POINT(-111.8225892 40.3867627),IHOP
950743481,POINT(-111.818759 40.3852917),Chili's Bar and Grill
950844464,POINT(-111.8122104 40.3771796),Olive Garden
951072629,POINT(-111.9761405 40.361532),China Express
951162470,POINT(-111.6845122 40.2742935),Texas Roadhouse
951182163,POINT(-111.6901045 40.2738448),Noodles & Co.
951182166,POINT(-111.6898611 40.273836),Rumbi Island Grill
951182202,POINT(-111.6857292 40.2745113),Sizzler
951196079,POINT(-111.6853958 40.2723992),Outback Stake House
958983381,POINT(-111.7500147 40.3651929),Chubby's
959019660,POINT(-111.7748868 40.3709639),La Paretta
959019661,POINT(-111.7754903 40.3710744),Jim's
959058559,POINT(-111.8041577 40.3770818),Thai Village
959081359,POINT(-111.8143232 40.3771268),Rubio's
959081364,POINT(-111.8193899 40.3784467),Rodizio Grill
959137190,POINT(-111.7767043 40.3714967),Wingers
976027782,POINT(-111.6976201 40.2993068),Cafe Rio
976208625,POINT(-111.8188661 40.3784559),Pier 49 Pizza
977244963,POINT(-111.827118 40.3894997),Denny's
1030058212,POINT(-109.5708126 37.2817623),Comb Ridge Coffee
1030118460,POINT(-111.6667795 40.2638348),Zupas
1030118630,POINT(-111.6691716 40.2648834),Jimmy John's
1030120722,POINT(-111.6672909 40.2651724),Cybergate
1030120731,POINT(-111.6690753 40.2648182),Bamboo Hut
1030154429,POINT(-111.6659662 40.2655954),Docks Pizza Buffet
1030154431,POINT(-111.665121 40.2649818),Cafe Rio
1030154432,POINT(-111.6649191 40.2645039),Thai Mango
1058294011,POINT(-113.5218358 37.1249269),Pizza Hut
1058301503,POINT(-113.5233485 37.1249055),Ichiban
1074112643,POINT(-113.5324705 37.1234835),Pizza Factory
1076159583,POINT(-113.5329859 37.1231932),Costa Vida
1081524771,POINT(-113.5551541 37.1085908),Village Inn Restaurant
1083082810,POINT(-113.5556772 37.1121029),Durango's
1100855562,POINT(-111.8873539 40.4261892),Harvest Restaurant
1100855565,POINT(-111.8855142 40.4246381),Expedition Café
1103682450,POINT(-111.8143742 40.3765988),Zupas
1103682549,POINT(-111.6825704 40.2728572),Rubio's Fresh Mexican Grill
1103682748,POINT(-111.6605784 40.2560613),Magleby's
1103682813,POINT(-111.8142238 40.376596),Costa Vida
1103682846,POINT(-111.6664136 40.263095),The Pizza Factory
1103682935,POINT(-111.6771724 40.2733141),Good Wood
1120507937,POINT(-111.8476638 40.3877845),Emmett's & Ethel's
1120507948,POINT(-111.8495445 40.3880167),Porter's Place
1120507952,POINT(-111.8461333 40.3883607),Tokyo Japanise Stake House and  Sushi Bar
1120507973,POINT(-111.8509634 40.3877339),Domino's Pizza
1120507974,POINT(-111.9132561 40.3870118),Coffee Creations
1122706248,POINT(-111.780356 40.3716332),Little Caesar's
1122706250,POINT(-111.7809478 40.3717556),China Light Cafe
1122706266,POINT(-111.7807584 40.3716819),Ribb City Grill
1122706277,POINT(-111.7531095 40.3647086),Panda Express
1122706426,POINT(-111.7535009 40.3647347),Costa Vida
1122706461,POINT(-111.7847777 40.3741217),Beto's
1130578294,POINT(-113.5558884 37.1069961),The Orange Peal
1130578338,POINT(-113.5582761 37.1067385),La Frontera
1158427443,POINT(-111.5106561 40.6609202),Squatters Roadhouse Grill
1162811998,POINT(-111.9766672 41.1582519),Sarasota's
1183475941,POINT(-109.4739211 37.6262838),Patio
1183476217,POINT(-109.54503 40.45454),Taco Bell
1183476731,POINT(-109.4781133 37.6232693),Subway
1183477012,POINT(-110.7047026 38.3727718),Blondie's Burgers
1183477969,POINT(-109.5282684 40.5045177),Don Pedro's
1183478292,POINT(-111.40033 38.29938),Sandstone Inn and Restaurant
1183478749,POINT(-109.989227 40.2965157),Subway
1183479412,POINT(-109.9927406 40.2917448),Canton City
1183479613,POINT(-112.0820346 37.624127),Pizza Place
1183480022,POINT(-112.5259382 37.0410009),Pizza Hut
1201216874,POINT(-111.5086761 40.6603229),Mountain Grill
1201267201,POINT(-111.5100284 40.6150642),Empire Canyon Lodge
1203931079,POINT(-111.4956739 40.6431415),La Niche
1214409326,POINT(-112.0264587 41.1401977),Saigon Cafe
1235424748,POINT(-112.064881 41.1625403),Grounds for Coffee
1238095726,POINT(-111.939924 41.1617434),Starbucks
1252671038,POINT(-111.8904999 40.5751982),Johanna's Kitchen
1264324524,POINT(-111.8205587 40.3869626),Koi
1272829553,POINT(-113.0614295 37.6796556),Great Harvest Bread Co.
1289239388,POINT(-112.5204211 37.0432348),Escobars Mexican
1312085625,POINT(-111.9711545 41.2246947),Sonora Grill
1312085714,POINT(-111.9707844 41.2246908),Iggy's
1312098682,POINT(-111.9585452 41.220232),Ventanas
1363217924,POINT(-112.0251111 41.1614562),Japanese Wasabi
1369432880,POINT(-111.6839076 40.2709055),Wendy's
1369432884,POINT(-111.6829956 40.2710201),Subway
1399278863,POINT(-111.8718005 40.7703563),Cafe On 1st
1400581555,POINT(-111.8542261 40.7641734),Aristos
1400581561,POINT(-111.8542333 40.7640355),Indochine
1400581563,POINT(-111.854298 40.763513),Market Street Grill
1402379970,POINT(-111.8546866 40.7001505),Einstein Brother's
1409035676,POINT(-111.8656775 40.7543929),Cafe Trio
1424836120,POINT(-109.5670342 37.2812353),Cottonwood Steakhouse
1424836122,POINT(-109.5577603 37.2832131),San juan Rivercafe
1467497674,POINT(-111.5156565 40.6584258),Silverstar Cafe
1467693252,POINT(-111.8529876 40.7647806),The Pie Pizzeria
1467750080,POINT(-111.8525386 40.7645606),Big Ed
1510026539,POINT(-111.6591519 40.5691798),Mid Gad
1515558390,POINT(-111.9712612 41.2241196),Wing Nutz
1524331679,POINT(-111.8806767 40.7653588),Twilite Lounge
1569455273,POINT(-111.8528278 38.9354264),dennys
1569465616,POINT(-111.8539141 38.9369411),El Mexicano
1569798784,POINT(-111.859756 38.9573862),Moms cafe
1578557018,POINT(-111.9022315 40.7640918),Rose Establishment
1581342035,POINT(-111.8907825 40.7620734),Eva
1586380290,POINT(-111.8073157 40.7000854),Cafe Rio
1611687531,POINT(-111.8655968 40.6674915),Anna's
1611687542,POINT(-111.8886733 40.6631357),East Coast Subs
1611687603,POINT(-111.8656073 40.6669309),Natsu
1613759084,POINT(-113.5835451 37.1094002),Bear Paw
1628867353,POINT(-111.893 40.76586),Benihana
1660056251,POINT(-111.8660013 40.7257628),Este New York Style Pizzeria
1667347482,POINT(-111.8288669 40.7565996),Cafe Pierre
1667624974,POINT(-111.5001175 40.6611799),A Wok Away
1695336996,POINT(-111.8928578 40.7681868),Nordstrom's ebar
1695336998,POINT(-111.8915157 40.7679055),Texas de Brazil
1696632414,POINT(-111.7791708 40.4477614),Tangerine Tiger
1696989812,POINT(-111.911988 40.5571988),Zupas
1696997613,POINT(-111.9096437 40.5580486),Beans 'n Brew
1699086872,POINT(-111.9811086 40.5084004),Chili's
1699086990,POINT(-111.9818757 40.5081577),Winger's
1703335497,POINT(-111.9112882 40.3881203),Sean's Smokehouse BBQ & Grill
1731340466,POINT(-112.0113681 40.5075085),Iceburg
1745686917,POINT(-109.5452262 37.2861457),Cow Canyon Trading Post Restaurant
1746921197,POINT(-111.7804454 40.7620803),Ruth's Diner
1749188954,POINT(-113.0164754 38.3968789),Brody's Tacos
1761421398,POINT(-111.853497 40.593951),Mount Fuji
1761428094,POINT(-111.8543982 40.5956537),Taste of Punjab
1761428096,POINT(-111.8541192 40.5956496),Szechuan Garden
1818224140,POINT(-111.8593318 40.7386831),Whispers
1828114299,POINT(-112.2710885 40.6838119),Del Taco
1830264776,POINT(-109.5296466 40.4910874),War palace
1832055418,POINT(-111.8867626 40.7630556),Plum Alley
1832055419,POINT(-111.8760935 40.7626139),Su Casa
1832055420,POINT(-111.8872056 40.7631157),The Copper Onion
1832066741,POINT(-111.9022316 40.7639735),Pallet
1834310686,POINT(-111.8877864 40.7643402),Toasters
1834370376,POINT(-111.8913984 40.763038),Barbacoa
1834370395,POINT(-111.8914113 40.7634267),Cindy Lee Cafe
1834370400,POINT(-111.8914175 40.763469),Coffee Garden
1834370481,POINT(-111.8914029 40.7662848),Michelangelo's
1834370489,POINT(-111.8914263 40.7637395),Pier 49 Pizza
1834370516,POINT(-111.8914469 40.7675239),The Chalk Garden Coop
1834779446,POINT(-111.7942763 40.6858187),Einstein Brothers Bagels
1834779448,POINT(-111.8443925 40.6859959),Koffee House
1834779451,POINT(-111.8345913 40.7000397),La Fountain
1834779484,POINT(-111.8545245 40.6256506),Noodles Company
1834779488,POINT(-111.8221116 40.6236228),Subway
1834794972,POINT(-111.870714 40.725661),Starbucks
1838297450,POINT(-111.890787 40.7621754),The Robins Nest
1870876101,POINT(-113.5339888 37.1222065),Mad Pita express
1870886708,POINT(-113.5342087 37.1228118),Jimmy John's
1878695701,POINT(-113.5532753 37.1057439),Iggy's Sports Grill
1885944109,POINT(-111.9382938 40.5895069),Village Inn
1885952638,POINT(-111.9300246 40.5883215),Red Lantern
1885952653,POINT(-111.9355821 40.587358),Starbucks
1890680978,POINT(-112.024926 41.4757689),Madox
1899509112,POINT(-109.5510674 38.5730573),Pasta Jay's
1914939367,POINT(-111.9785988 41.0707745),Starbucks
1937255090,POINT(-111.4985906 40.6629971),Lespri
1937255106,POINT(-111.494983 40.6418787),Blue Iguana
1937258411,POINT(-111.4969303 40.6464212),Easy Street
1942378405,POINT(-113.5842843 37.1100873),Benja's
1945436937,POINT(-113.5634598 37.1101105),Sakura
1945476859,POINT(-113.5661153 37.1101961),Port of Subs
1945496693,POINT(-113.5687089 37.1100506),Menchie's
1945520032,POINT(-113.5732043 37.1100912),Cafe Rio
1945521422,POINT(-113.5739099 37.1100679),Nielsen's Frozen Custard
1956113541,POINT(-113.5834717 37.1101686),George's
1962204016,POINT(-113.5864063 37.1103641),Irmita's
1974037861,POINT(-113.5873321 37.0827565),Haven
1983025890,POINT(-111.8876784 40.7271834),Salt Lake County Cafeteria
2055571660,POINT(-112.0243851 40.7041716),Chili's
2055651227,POINT(-112.0255547 40.7085244),La Fountain
2055653491,POINT(-112.0257102 40.7088497),Thai This
2055656426,POINT(-112.0256029 40.7034493),IHOP
2104715125,POINT(-112.2961979 40.5499995),Osaka Sushi
2104857373,POINT(-111.5019151 40.6619276),Silver King Coffee
2140780670,POINT(-111.8656481 40.750147),Pago
2157846988,POINT(-111.9775892 41.2246943),Junction Café
2162876495,POINT(-111.6591823 40.5810149),Lodge Bistro
2211697127,POINT(-111.858744 40.771528),Cucina Deli
2229621592,POINT(-111.8533648 40.7501045),Java Jo's
2270170063,POINT(-113.6243017 37.1242061),Pizza Factory
2270170085,POINT(-113.6222846 37.1234533),Hungry Howie's Pizza
2274368759,POINT(-111.9059138 40.9859451),Panda Express
2274368760,POINT(-111.9060422 40.9858095),Roxberry
2281626942,POINT(-111.906127 40.9857132),Subway
2281645719,POINT(-111.9062235 40.9853204),Cafe Zupas
2281726544,POINT(-111.906769 40.982789),Settebello
2281726546,POINT(-111.9084978 40.9858541),Starbucks
2285164191,POINT(-111.9065292 40.9827333),Johnny Rockets
2285164193,POINT(-111.907234 40.9827865),ParkStone
2288201853,POINT(-111.8730497 40.7571463),Desert Edge Brew pub
2304229008,POINT(-111.9079775 40.985293),The Habit Burger Grill
2309194883,POINT(-113.6011457 37.1251263),Russo's New York Style Pizza
2309194892,POINT(-113.6011915 37.1249511),Costa Vida
2309194893,POINT(-113.6017466 37.125661),Wing Nuts
2313807280,POINT(-113.5224314 37.1254555),Freddy's Frozen Custard & Steakburgers
2316401676,POINT(-111.987237 41.1854774),Cafe Zupas
2322656197,POINT(-113.5215621 37.1261567),Dickey's Barbecue Pit
2325996294,POINT(-111.8324894 41.7572279),Buffalo Wild Wings
2325996299,POINT(-111.8331331 41.7572319),Texas Roadhouse
2326325687,POINT(-111.8508009 40.6241123),Cafe Rio
